 /Images/iphone hd/poker-iphone/1-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/1-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/10-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/10-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/10-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/10-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/11-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/11-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/11-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/11-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/12-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/12-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/12-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/12-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/13-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/13-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/13-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/13-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/2-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/2-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/2-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/2-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/3-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/3-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/3-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/3-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/4-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/4-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/4-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/4-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/5-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/5-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/5-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/5-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/6-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/6-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/6-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/6-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/7-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/7-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/7-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/7-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/8-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/8-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/8-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/8-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/9-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/9-2-hd.png ,116,157
 /Images/iphone hd/poker-iphone/9-3-hd.png ,116,157
 /Images/iphone hd/poker-iphone/9-4-hd.png ,116,157
 /Images/iphone hd/poker-iphone/joker-color-hd.png ,116,157
 /Images/iphone hd/poker-iphone/joker-gray-hd.png ,116,157
 /Images/iphone hd/poker-iphone/poker_bg-hd.png ,116,157
 /Images/iphone sd/1.MainMenu/main_bg.png ,480,320
 /Images/iphone sd/1.MainMenu/main_Free_Game.png ,140,49
 /Images/iphone sd/1.MainMenu/main_Free_Game_1.png ,140,49
 /Images/iphone sd/1.MainMenu/main_High_Scores.png ,140,49
 /Images/iphone sd/1.MainMenu/main_High_Scores_1.png ,140,49
 /Images/iphone sd/1.MainMenu/main_More_Games.png ,140,49
 /Images/iphone sd/1.MainMenu/main_More_Games_1.png ,140,49
 /Images/iphone sd/1.MainMenu/main_music.png ,42,42
 /Images/iphone sd/1.MainMenu/main_music_2.png ,42,42
 /Images/iphone sd/1.MainMenu/main_play.png ,165,58
 /Images/iphone sd/1.MainMenu/main_play_1.png ,165,57
 /Images/iphone sd/1.MainMenu/main_Remove_Ads.png ,140,49
 /Images/iphone sd/1.MainMenu/main_Remove_Ads_1.png ,140,49
 /Images/iphone sd/1.MainMenu/main_Restore.png ,140,49
 /Images/iphone sd/1.MainMenu/main_Restore_1.png ,140,49
 /Images/iphone sd/1.MainMenu/main_sound.png ,42,42
 /Images/iphone sd/1.MainMenu/main_sound_2.png ,42,42
 /Images/iphone sd/2.Play/play_1.png ,30,32
 /Images/iphone sd/2.Play/play_10.png ,30,32
 /Images/iphone sd/2.Play/play_100.png ,30,32
 /Images/iphone sd/2.Play/play_100_1.png ,30,32
 /Images/iphone sd/2.Play/play_100_d.png ,37,41
 /Images/iphone sd/2.Play/play_100_MAXIMUM.png ,67,9
 /Images/iphone sd/2.Play/play_10_1.png ,30,32
 /Images/iphone sd/2.Play/play_10_d.png ,36,39
 /Images/iphone sd/2.Play/play_1_1.png ,30,32
 /Images/iphone sd/2.Play/play_1_d.png ,36,39
 /Images/iphone sd/2.Play/play_25.png ,30,32
 /Images/iphone sd/2.Play/play_25_1.png ,30,32
 /Images/iphone sd/2.Play/play_25_d.png ,37,41
 /Images/iphone sd/2.Play/play_2_d.png ,36,39
 /Images/iphone sd/2.Play/play_3_d.png ,36,39
 /Images/iphone sd/2.Play/play_5.png ,30,32
 /Images/iphone sd/2.Play/play_50.png ,30,32
 /Images/iphone sd/2.Play/play_50_1.png ,30,32
 /Images/iphone sd/2.Play/play_50_d.png ,36,39
 /Images/iphone sd/2.Play/play_5_1.png ,30,32
 /Images/iphone sd/2.Play/play_5_d.png ,36,39
 /Images/iphone sd/2.Play/play_5_MINIMUM.png ,54,9
 /Images/iphone sd/2.Play/play_BALANCE.png ,43,10
 /Images/iphone sd/2.Play/play_bg.png ,480,320
 /Images/iphone sd/2.Play/play_buy.png ,80,30
 /Images/iphone sd/2.Play/play_buy_1.png ,80,30
 /Images/iphone sd/2.Play/play_CURRENT_BET.png ,65,10
 /Images/iphone sd/2.Play/play_Deal.png ,53,53
 /Images/iphone sd/2.Play/play_Deal_1.png ,53,53
 /Images/iphone sd/2.Play/play_Drop.png ,53,53
 /Images/iphone sd/2.Play/play_Drop_1.png ,53,53
 /Images/iphone sd/2.Play/play_Keep.png ,53,53
 /Images/iphone sd/2.Play/play_Keep_1.png ,53,53
 /Images/iphone sd/2.Play/play_number.png ,70,9
 /Images/iphone sd/2.Play/play_number2.png ,210,27
 /Images/iphone sd/2.Play/play_Pair_of_10's.png ,46,28
 /Images/iphone sd/2.Play/play_pause.png ,35,35
 /Images/iphone sd/2.Play/play_pause_1.png ,35,35
 /Images/iphone sd/2.Play/play_s_d.png ,36,39
 /Images/iphone sd/2.Play/play_tex_tbox.png ,76,57
 /Images/iphone sd/2.Play/play_text_bg.png ,417,48
 /Images/iphone sd/2.Play/play_X.png ,30,32
 /Images/iphone sd/2.Play/play_X_1.png ,30,32
 /Images/iphone sd/2.Play/play_you_have_nothing.png ,62,30
 /Images/iphone sd/2.Play/play_you_lost.png ,163,28
 /Images/iphone sd/2.Play/play_you_win.png ,142,29
 /Images/iphone sd/3.Pause/pause_bk_mask.png ,480,320
 /Images/iphone sd/3.Pause/pause_Main_Menu.png ,169,59
 /Images/iphone sd/3.Pause/pause_Main_Menu_1.png ,169,59
 /Images/iphone sd/3.Pause/pause_Resume.png ,169,59
 /Images/iphone sd/3.Pause/pause_Resume_1.png ,169,59
 /Images/iphone sd/4.Pop up/pop_bk_mask.png ,480,320
 /Images/iphone sd/4.Pop up/pop_box.png ,223,246
 /Images/iphone sd/4.Pop up/pop_Buy.png ,81,31
 /Images/iphone sd/4.Pop up/pop_Buy_1.png ,82,31
 /Images/iphone sd/4.Pop up/pop_slection_bar.png ,182,19
 /Images/iphone sd/4.Pop up/pop_text.png ,144,91
 /Images/iphone sd/4.Pop up/pop_X.png ,35,35
 /Images/iphone sd/4.Pop up/pop_X_1.png ,35,35
 /Images/iphone sd/poker-iphone/1-1.png ,58,79
 /Images/iphone sd/poker-iphone/1-2.png ,58,79
 /Images/iphone sd/poker-iphone/1-3.png ,58,79
 /Images/iphone sd/poker-iphone/1-4.png ,58,79
 /Images/iphone sd/poker-iphone/10-1.png ,58,79
 /Images/iphone sd/poker-iphone/10-2.png ,58,79
 /Images/iphone sd/poker-iphone/10-3.png ,58,79
 /Images/iphone sd/poker-iphone/10-4.png ,58,79
 /Images/iphone sd/poker-iphone/11-1.png ,58,79
 /Images/iphone sd/poker-iphone/11-2.png ,58,79
 /Images/iphone sd/poker-iphone/11-3.png ,58,79
 /Images/iphone sd/poker-iphone/11-4.png ,58,79
 /Images/iphone sd/poker-iphone/12-1.png ,58,79
 /Images/iphone sd/poker-iphone/12-2.png ,58,79
 /Images/iphone sd/poker-iphone/12-3.png ,58,79
 /Images/iphone sd/poker-iphone/12-4.png ,58,79
 /Images/iphone sd/poker-iphone/13-1.png ,58,79
 /Images/iphone sd/poker-iphone/13-2.png ,58,79
 /Images/iphone sd/poker-iphone/13-3.png ,58,79
 /Images/iphone sd/poker-iphone/13-4.png ,58,79
 /Images/iphone sd/poker-iphone/2-1.png ,58,79
 /Images/iphone sd/poker-iphone/2-2.png ,58,79
 /Images/iphone sd/poker-iphone/2-3.png ,58,79
 /Images/iphone sd/poker-iphone/2-4.png ,58,79
 /Images/iphone sd/poker-iphone/3-1.png ,58,79
 /Images/iphone sd/poker-iphone/3-2.png ,58,79
 /Images/iphone sd/poker-iphone/3-3.png ,58,79
 /Images/iphone sd/poker-iphone/3-4.png ,58,79
 /Images/iphone sd/poker-iphone/4-1.png ,58,79
 /Images/iphone sd/poker-iphone/4-2.png ,58,79
 /Images/iphone sd/poker-iphone/4-3.png ,58,79
 /Images/iphone sd/poker-iphone/4-4.png ,58,79
 /Images/iphone sd/poker-iphone/5-1.png ,58,79
 /Images/iphone sd/poker-iphone/5-2.png ,58,79
 /Images/iphone sd/poker-iphone/5-3.png ,58,79
 /Images/iphone sd/poker-iphone/5-4.png ,58,79
 /Images/iphone sd/poker-iphone/6-1.png ,58,79
 /Images/iphone sd/poker-iphone/6-2.png ,58,79
 /Images/iphone sd/poker-iphone/6-3.png ,58,79
 /Images/iphone sd/poker-iphone/6-4.png ,58,79
 /Images/iphone sd/poker-iphone/7-1.png ,58,79
 /Images/iphone sd/poker-iphone/7-2.png ,58,79
 /Images/iphone sd/poker-iphone/7-3.png ,58,79
 /Images/iphone sd/poker-iphone/7-4.png ,58,79
 /Images/iphone sd/poker-iphone/8-1.png ,58,79
 /Images/iphone sd/poker-iphone/8-2.png ,58,79
 /Images/iphone sd/poker-iphone/8-3.png ,58,79
 /Images/iphone sd/poker-iphone/8-4.png ,58,79
 /Images/iphone sd/poker-iphone/9-1.png ,58,79
 /Images/iphone sd/poker-iphone/9-2.png ,58,79
 /Images/iphone sd/poker-iphone/9-3.png ,58,79
 /Images/iphone sd/poker-iphone/9-4.png ,58,79
 /Images/iphone sd/poker-iphone/joker-color.png ,58,79
 /Images/iphone sd/poker-iphone/joker-gray.png ,58,79
 /Images/iphone sd/poker-iphone/poker_bg.png ,58,79
 ,,
